-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMOrcJIT.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMOrcDebugging.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMOrcShared.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMOrcTargetProcess.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMRuntimeDyld.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTarget.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMNVPTXCodeGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMNVPTXDesc.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMNVPTXInfo.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUCodeGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUAsmParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUDisassembler.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUTargetMCA.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUDesc.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUInfo.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAMDGPUUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64CodeGen.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64AsmParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64Disassembler.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64Desc.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64Info.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAArch64Utils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMSandboxIR.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMAsmParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMLineEditor.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMProfileData.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMCoverage.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMPasses.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTargetParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTextAPI.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTextAPIBinaryReader.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMTelemetry.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMDlltoolDriver.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMLibDriver.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMXRay.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMWindowsDriver.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLLVMWindowsManifest.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libLTO.dylib
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm-c/lto.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-ar
-- Creating llvm-ranlib
-- Creating llvm-lib
-- Creating llvm-dlltool
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-config
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-ctxprof-util
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-lto
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/llvm-profdata
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldCommon.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/lld
-- Creating lld-link
-- Creating ld.lld
-- Creating ld64.lld
-- Creating wasm-ld
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldCOFF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldELF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldMachO.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldMinGW.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/liblldWasm.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/ErrorHandler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Filesystem.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/TargetOptionsCommandFlags.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Version.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/DWARF.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Driver.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/LLVM.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/CommonLinkerContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Strings.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Timer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/BPSectionOrdererBase.inc
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Args.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Arrays.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Memory.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/lld/Common/Reproduce.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/cmake/lld/LLDTargets.cmake
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/cmake/lld/LLDTargets-relwithdebinfo.cmake
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/cmake/lld/LLDConfig.cmake
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/cmake/lld/LLDConfigVersion.cmake
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/mlir-linalg-ods-yaml-gen
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/mlir-pdll
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/bin/mlir-tblgen
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPresburger.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAnalysis.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAsmParser.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBytecodeReader.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBytecodeWriter.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBytecodeOpInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineToStandard.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMDGPUToROCDL.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithAttrToLLVMConversion.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithToAMDGPU.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithToArmSME.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmNeon2dToIntr.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSMEToSCF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSMEToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAsyncToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBufferizationToMemRef.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexDivisionConversion.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexToLibm.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexToStandard.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowToSCF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRConvertToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRConvertToLLVMInterface.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRConvertToLLVMPass.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToGPURuntimeTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToLLVMSPV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToNVVMTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToROCDLTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRGPUToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRIndexToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRIndexToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLinalgToStandard.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRLLVMCommonConversion.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToFuncs.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToLibm.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToROCDL.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMathToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMemRefToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMeshToMPI.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRMPIToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVGPUToNVVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRNVVMToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenACCToSCF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIROpenMPToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRPDLToPDLInterp.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRReconcileUnrealizedCasts.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFToControlFlow.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFToEmitC.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFToGPU.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFToOpenMP.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSCFToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRShapeToStandard.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVAttrToLLVMConversion.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRSPIRVToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorToLinalg.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTensorToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaToArith.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaToLinalg.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaToMLProgram.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaToSCF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRTosaToTensor.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRUBToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRUBToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToArmSME.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToGPU.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToLLVM.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToLLVMPass.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToSCF.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToSPIRV.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRVectorToXeGPU.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRObservers.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDebug.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineAnalysis.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAffineUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMDGPUDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMDGPUTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMDGPUUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMXDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAMXTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithValueBoundsOpInterfaceImpl.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArithUtils.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmNeonDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmNeonTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmNeonVectorTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSMEDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSMETransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSVEDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSVETransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRArmSVEVectorTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAsyncDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRAsyncTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBufferizationDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBufferizationPipelines.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBufferizationTransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRBufferizationTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRComplexDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRControlFlowTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDLTITransformOps.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRDLTIDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIREmitCDialect.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIREmitCTransforms.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncInlinerExtension.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncMeshShardingExtensions.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncAllExtensions.a
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/lib/libMLIRFuncDialect.a
